2025-11-19T23:50:48.566489566Z Starting config-translator, this will map back to a call to amazon-cloudwatch-agent
2025-11-19T23:50:48.713063182Z Executing /opt/aws/amazon-cloudwatch-agent/bin/amazon-cloudwatch-agent with arguments: [config-translator -input-dir /etc/cwagentconfig -output /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml -mode auto -multi-config remove]D! [EC2] Found active network interface
2025-11-19T23:50:48.717326190Z I! imds retry client will retry 1 timesI! Detected the instance is EC2
2025-11-19T23:50:48.717431982Z 2025/11/19 23:50:48 Reading json config file path: /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json ...
2025-11-19T23:50:48.717437260Z /opt/aws/amazon-cloudwatch-agent/bin/default_linux_config.json does not exist or cannot read. Skipping it.
2025-11-19T23:50:48.717510600Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/..2025_11_19_23_50_46.1797530647/cwagentconfig.json ...
2025-11-19T23:50:48.717546915Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/..data 
2025-11-19T23:50:48.717559947Z 2025/11/19 23:50:48 Find symbolic link /etc/cwagentconfig/cwagentconfig.json 
2025-11-19T23:50:48.717614128Z 2025/11/19 23:50:48 Reading json config file path: /etc/cwagentconfig/cwagentconfig.json ...
2025-11-19T23:50:48.721057371Z 2025/11/19 23:50:48 I! Valid Json input schema.
2025-11-19T23:50:48.721066813Z 2025/11/19 23:50:48 I! attempt to access ECS task metadata to determine whether I'm running in ECS.
2025-11-19T23:50:49.721591205Z 2025/11/19 23:50:49 W! retry [0/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:50.723547418Z 2025/11/19 23:50:50 W! retry [1/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.725055101Z 2025/11/19 23:50:51 W! retry [2/3], unable to get http response from http://169.254.170.2/v2/metadata, error: unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers)
2025-11-19T23:50:51.726249459Z 2025/11/19 23:50:51 I! access ECS task metadata fail with response unable to get response from http://169.254.170.2/v2/metadata, error: Get "http://169.254.170.2/v2/metadata": context deadline exceeded (Client.Timeout exceeded while awaiting headers), assuming I'm not running in ECS.
2025-11-19T23:50:51.827043820Z 2025/11/19 23:50:51 Configuration validation first phase succeeded
2025-11-19T23:50:51.834257785Z 2025/11/19 23:50:51 I! Config has been translated into TOML /opt/aws/amazon-cloudwatch-agent/etc/amazon-cloudwatch-agent.toml 
2025-11-19T23:50:51.834280552Z 2025/11/19 23:50:51 D! config [agent]
2025-11-19T23:50:51.834283431Z   collection_jitter = "0s"
2025-11-19T23:50:51.835745387Z               metric_name_selectors:
2025-11-19T23:50:51.835747245Z                 - daemonset_status_number_available
2025-11-19T23:50:51.835749089Z                 - daemonset_status_number_unavailable
2025-11-19T23:50:51.835750850Z             - dimensions:
2025-11-19T23:50:51.835752600Z                 - - ClusterName
2025-11-19T23:50:51.835754412Z                   - Namespace
2025-11-19T23:50:51.835756155Z                 - - ClusterName
2025-11-19T23:50:51.835758066Z               metric_name_selectors:
2025-11-19T23:50:51.835759937Z                 - namespace_number_of_running_pods
2025-11-19T23:50:51.835761684Z                 - namespace_ingress_count
2025-11-19T23:50:51.835763485Z             - dimensions:
2025-11-19T23:50:51.835765402Z                 - - ClusterName
2025-11-19T23:50:51.835767153Z               metric_name_selectors:
2025-11-19T23:50:51.835768897Z                 - cluster_node_count
2025-11-19T23:50:51.835770659Z                 - cluster_failed_node_count
2025-11-19T23:50:51.835772551Z                 - cluster_number_of_running_pods
2025-11-19T23:50:51.835774301Z             - dimensions:
2025-11-19T23:50:51.835776074Z                 - - ClusterName
2025-11-19T23:50:51.835779582Z                   - endpoint
2025-11-19T23:50:51.835781560Z                 - - ClusterName
2025-11-19T23:50:51.835783366Z               metric_name_selectors:
2025-11-19T23:50:51.835785148Z                 - apiserver_storage_size_bytes
2025-11-19T23:50:51.835788637Z                 - apiserver_storage_db_total_size_in_bytes
2025-11-19T23:50:51.835790598Z                 - etcd_db_total_size_in_bytes
2025-11-19T23:50:51.835792370Z             - dimensions:
2025-11-19T23:50:51.835794162Z                 - - ClusterName
2025-11-19T23:50:51.835795963Z                   - resource
2025-11-19T23:50:51.835797892Z                 - - ClusterName
2025-11-19T23:50:51.835799657Z               metric_name_selectors:
2025-11-19T23:50:51.835801647Z                 - apiserver_storage_list_duration_seconds
2025-11-19T23:50:51.835803402Z                 - apiserver_longrunning_requests
2025-11-19T23:50:51.835805310Z                 - apiserver_storage_objects
2025-11-19T23:50:51.835807104Z             - dimensions:
2025-11-19T23:50:51.835808874Z                 - - ClusterName
2025-11-19T23:50:51.835810654Z                   - verb
2025-11-19T23:50:51.835812545Z                 - - ClusterName
2025-11-19T23:50:51.835814330Z               metric_name_selectors:
2025-11-19T23:50:51.835816185Z                 - apiserver_request_duration_seconds
2025-11-19T23:50:51.835818023Z                 - rest_client_request_duration_seconds
2025-11-19T23:50:51.835819959Z             - dimensions:
2025-11-19T23:50:51.835821733Z                 - - ClusterName
2025-11-19T23:50:51.835823710Z                   - code
2025-11-19T23:50:51.835825697Z                   - verb
2025-11-19T23:50:51.835827598Z                 - - ClusterName
2025-11-19T23:50:51.835829376Z               metric_name_selectors:
2025-11-19T23:50:51.835831137Z                 - apiserver_request_total
2025-11-19T23:50:51.835832887Z                 - apiserver_request_total_5xx
2025-11-19T23:50:51.835834663Z             - dimensions:
2025-11-19T23:50:51.835836436Z                 - - ClusterName
2025-11-19T23:50:51.835838185Z                   - operation
2025-11-19T23:50:51.835840095Z                 - - ClusterName
2025-11-19T23:50:51.835841865Z               metric_name_selectors:
2025-11-19T23:50:51.835843751Z                 - apiserver_admission_controller_admission_duration_seconds
2025-11-19T23:50:51.835845730Z                 - apiserver_admission_step_admission_duration_seconds
2025-11-19T23:50:51.835847494Z                 - etcd_request_duration_seconds
2025-11-19T23:50:51.835849262Z             - dimensions:
2025-11-19T23:50:51.835851025Z                 - - ClusterName
2025-11-19T23:50:51.835852792Z                   - code
2025-11-19T23:50:51.835854552Z                   - method
2025-11-19T23:50:51.835856293Z                 - - ClusterName
2025-11-19T23:50:51.835858052Z               metric_name_selectors:
2025-11-19T23:50:51.835859814Z                 - rest_client_requests_total
2025-11-19T23:50:51.835861674Z             - dimensions:
2025-11-19T23:50:51.835863480Z                 - - ClusterName
2025-11-19T23:50:51.835865536Z                   - request_kind
2025-11-19T23:50:51.835867408Z                 - - ClusterName
2025-11-19T23:50:51.835869297Z               metric_name_selectors:
2025-11-19T23:50:51.835871237Z                 - apiserver_current_inflight_requests
2025-11-19T23:50:51.835873141Z                 - apiserver_current_inqueue_requests
2025-11-19T23:50:51.835875012Z             - dimensions:
2025-11-19T23:50:51.835876761Z                 - - ClusterName
2025-11-19T23:50:51.835880336Z                   - name
2025-11-19T23:50:51.835882170Z                 - - ClusterName
2025-11-19T23:50:51.835884061Z               metric_name_selectors:
2025-11-19T23:50:51.835886105Z                 - apiserver_admission_webhook_admission_duration_seconds
2025-11-19T23:50:51.835888026Z             - dimensions:
2025-11-19T23:50:51.835889807Z                 - - ClusterName
2025-11-19T23:50:51.835891692Z                   - group
2025-11-19T23:50:51.835893434Z                 - - ClusterName
2025-11-19T23:50:51.835895432Z               metric_name_selectors:
2025-11-19T23:50:51.835897291Z                 - apiserver_requested_deprecated_apis
2025-11-19T23:50:51.835899294Z             - dimensions:
2025-11-19T23:50:51.835901066Z                 - - ClusterName
2025-11-19T23:50:51.835902944Z                   - reason
2025-11-19T23:50:51.835904773Z                 - - ClusterName
2025-11-19T23:50:51.835906556Z               metric_name_selectors:
2025-11-19T23:50:51.835908409Z                 - apiserver_flowcontrol_rejected_requests_total
2025-11-19T23:50:51.835910397Z             - dimensions:
2025-11-19T23:50:51.835912132Z                 - - ClusterName
2025-11-19T23:50:51.835914157Z                   - priority_level
2025-11-19T23:50:51.835916084Z                 - - ClusterName
2025-11-19T23:50:51.835917946Z               metric_name_selectors:
2025-11-19T23:50:51.835919937Z                 - apiserver_flowcontrol_request_concurrency_limit
2025-11-19T23:50:51.835921717Z             - dimensions:
2025-11-19T23:50:51.835923608Z                 - - ClusterName
2025-11-19T23:50:51.835928979Z                 - - ClusterName
2025-11-19T23:50:51.835930904Z                   - ContainerName
2025-11-19T23:50:51.835932914Z                   - Namespace
2025-11-19T23:50:51.835934724Z                   - PodName
2025-11-19T23:50:51.835938036Z                 - - ClusterName
2025-11-19T23:50:51.835939892Z                   - ContainerName
2025-11-19T23:50:51.835941682Z                   - FullPodName
2025-11-19T23:50:51.835943431Z                   - Namespace
2025-11-19T23:50:51.835945168Z                   - PodName
2025-11-19T23:50:51.835946921Z                 - - ClusterName
2025-11-19T23:50:51.835948713Z                   - ContainerName
2025-11-19T23:50:51.835950487Z                   - FullPodName
2025-11-19T23:50:51.835953371Z                   - GpuDevice
2025-11-19T23:50:51.835955139Z                   - Namespace
2025-11-19T23:50:51.835956875Z                   - PodName
2025-11-19T23:50:51.835958631Z               metric_name_selectors:
2025-11-19T23:50:51.835960514Z                 - container_gpu_utilization
2025-11-19T23:50:51.835962474Z                 - container_gpu_memory_utilization
2025-11-19T23:50:51.835964285Z                 - container_gpu_memory_total
2025-11-19T23:50:51.835966054Z                 - container_gpu_memory_used
2025-11-19T23:50:51.835968015Z                 - container_gpu_power_draw
2025-11-19T23:50:51.835969975Z                 - container_gpu_temperature
2025-11-19T23:50:51.835971811Z                 - container_gpu_tensor_core_utilization
2025-11-19T23:50:51.835973574Z             - dimensions:
2025-11-19T23:50:51.835975601Z                 - - ClusterName
2025-11-19T23:50:51.835977366Z                 - - ClusterName
2025-11-19T23:50:51.835979305Z                   - Namespace
2025-11-19T23:50:51.835981155Z                 - - ClusterName
2025-11-19T23:50:51.835982892Z                   - Namespace
2025-11-19T23:50:51.835984638Z                   - Service
2025-11-19T23:50:51.835988662Z                 - - ClusterName
2025-11-19T23:50:51.835990498Z                   - Namespace
2025-11-19T23:50:51.835992244Z                   - PodName
2025-11-19T23:50:51.835993974Z                 - - ClusterName
2025-11-19T23:50:51.835995735Z                   - FullPodName
2025-11-19T23:50:51.835997591Z                   - Namespace
2025-11-19T23:50:51.835999333Z                   - PodName
2025-11-19T23:50:51.836001072Z                 - - ClusterName
2025-11-19T23:50:51.836002840Z                   - FullPodName
2025-11-19T23:50:51.836004611Z                   - GpuDevice
2025-11-19T23:50:51.836006452Z                   - Namespace
2025-11-19T23:50:51.836008197Z                   - PodName
2025-11-19T23:50:51.836009984Z               metric_name_selectors:
2025-11-19T23:50:51.836011851Z                 - pod_gpu_utilization
2025-11-19T23:50:51.836013717Z                 - pod_gpu_memory_utilization
2025-11-19T23:50:51.836015554Z                 - pod_gpu_memory_total
2025-11-19T23:50:51.836017297Z                 - pod_gpu_memory_used
2025-11-19T23:50:51.836019125Z                 - pod_gpu_power_draw
2025-11-19T23:50:51.836020964Z                 - pod_gpu_temperature
2025-11-19T23:50:51.836022781Z                 - pod_gpu_tensor_core_utilization
2025-11-19T23:50:51.836024637Z             - dimensions:
2025-11-19T23:50:51.836026378Z                 - - ClusterName
2025-11-19T23:50:51.836028138Z                 - - ClusterName
2025-11-19T23:50:51.836029901Z                   - InstanceId
2025-11-19T23:50:51.836031739Z                   - NodeName
2025-11-19T23:50:51.836033464Z                 - - ClusterName
2025-11-19T23:50:51.836035181Z                   - GpuDevice
2025-11-19T23:50:51.836036901Z                   - InstanceId
2025-11-19T23:50:51.836038675Z                   - InstanceType
2025-11-19T23:50:51.836040397Z                   - NodeName
2025-11-19T23:50:51.836042262Z               metric_name_selectors:
2025-11-19T23:50:51.836044019Z                 - node_gpu_utilization
2025-11-19T23:50:51.836045768Z                 - node_gpu_memory_utilization
2025-11-19T23:50:51.836047732Z                 - node_gpu_memory_total
2025-11-19T23:50:51.836049542Z                 - node_gpu_memory_used
2025-11-19T23:50:51.836051276Z                 - node_gpu_power_draw
2025-11-19T23:50:51.836053122Z                 - node_gpu_temperature
2025-11-19T23:50:51.836054924Z                 - node_gpu_tensor_core_utilization
2025-11-19T23:50:51.836056659Z             - dimensions:
2025-11-19T23:50:51.836058418Z                 - - ClusterName
2025-11-19T23:50:51.836060159Z                 - - ClusterName
2025-11-19T23:50:51.836061992Z                   - ContainerName
2025-11-19T23:50:51.836063728Z                   - Namespace
2025-11-19T23:50:51.836065470Z                   - PodName
2025-11-19T23:50:51.836067307Z                 - - ClusterName
2025-11-19T23:50:51.836069140Z                   - ContainerName
2025-11-19T23:50:51.836070902Z                   - FullPodName
2025-11-19T23:50:51.836072643Z                   - Namespace
2025-11-19T23:50:51.836074360Z                   - PodName
2025-11-19T23:50:51.836076093Z                 - - ClusterName
2025-11-19T23:50:51.836077850Z                   - ContainerName
2025-11-19T23:50:51.836079593Z                   - FullPodName
2025-11-19T23:50:51.836081349Z                   - Namespace
2025-11-19T23:50:51.836083087Z                   - NeuronCore
2025-11-19T23:50:51.836084823Z                   - NeuronDevice
2025-11-19T23:50:51.836086535Z                   - PodName
2025-11-19T23:50:51.836090011Z               metric_name_selectors:
2025-11-19T23:50:51.836091904Z                 - container_neuroncore_utilization
2025-11-19T23:50:51.836093727Z                 - container_neuroncore_memory_usage_total
2025-11-19T23:50:51.836095547Z                 - container_neuroncore_memory_usage_constants
2025-11-19T23:50:51.836097425Z                 - container_neuroncore_memory_usage_model_code
2025-11-19T23:50:51.836099288Z                 - container_neuroncore_memory_usage_model_shared_scratchpad
2025-11-19T23:50:51.836101458Z                 - container_neuroncore_memory_usage_runtime_memory
2025-11-19T23:50:51.836103295Z                 - container_neuroncore_memory_usage_tensors
2025-11-19T23:50:51.836105035Z             - dimensions:
2025-11-19T23:50:51.836106796Z                 - - ClusterName
2025-11-19T23:50:51.836108554Z                 - - ClusterName
2025-11-19T23:50:51.836110379Z                   - ContainerName
2025-11-19T23:50:51.836112154Z                   - Namespace
2025-11-19T23:50:51.836113906Z                   - PodName
2025-11-19T23:50:51.836115634Z                 - - ClusterName
2025-11-19T23:50:51.836117522Z                   - ContainerName
2025-11-19T23:50:51.836119286Z                   - FullPodName
2025-11-19T23:50:51.836121012Z                   - Namespace
2025-11-19T23:50:51.836122725Z                   - PodName
2025-11-19T23:50:51.836124450Z                 - - ClusterName
2025-11-19T23:50:51.836126228Z                   - ContainerName
2025-11-19T23:50:51.836127952Z                   - FullPodName
2025-11-19T23:50:51.836129675Z                   - Namespace
2025-11-19T23:50:51.836131415Z                   - NeuronDevice
2025-11-19T23:50:51.836133296Z                   - PodName
2025-11-19T23:50:51.836135124Z               metric_name_selectors:
2025-11-19T23:50:51.836136968Z                 - container_neurondevice_hw_ecc_events_total
2025-11-19T23:50:51.836138715Z             - dimensions:
2025-11-19T23:50:51.836140494Z                 - - ClusterName
2025-11-19T23:50:51.836145702Z                 - - ClusterName
2025-11-19T23:50:51.836147518Z                   - Namespace
2025-11-19T23:50:51.836149249Z                 - - ClusterName
2025-11-19T23:50:51.836150975Z                   - Namespace
2025-11-19T23:50:51.836152741Z                   - Service
2025-11-19T23:50:51.836154519Z                 - - ClusterName
2025-11-19T23:50:51.836156265Z                   - Namespace
2025-11-19T23:50:51.836157985Z                   - PodName
2025-11-19T23:50:51.836159705Z                 - - ClusterName
2025-11-19T23:50:51.836161428Z                   - FullPodName
2025-11-19T23:50:51.836163159Z                   - Namespace
2025-11-19T23:50:51.836164878Z                   - PodName
2025-11-19T23:50:51.836166595Z                 - - ClusterName
2025-11-19T23:50:51.836168306Z                   - FullPodName
2025-11-19T23:50:51.836170064Z                   - Namespace
2025-11-19T23:50:51.836171800Z                   - NeuronCore
2025-11-19T23:50:51.836173570Z                   - NeuronDevice
2025-11-19T23:50:51.836175299Z                   - PodName
2025-11-19T23:50:51.836177036Z               metric_name_selectors:
2025-11-19T23:50:51.836179089Z                 - pod_neuroncore_utilization
2025-11-19T23:50:51.836180844Z                 - pod_neuroncore_memory_usage_total
2025-11-19T23:50:51.836182681Z                 - pod_neuroncore_memory_usage_constants
2025-11-19T23:50:51.836184542Z                 - pod_neuroncore_memory_usage_model_code
2025-11-19T23:50:51.836186382Z                 - pod_neuroncore_memory_usage_model_shared_scratchpad
2025-11-19T23:50:51.836189813Z                 - pod_neuroncore_memory_usage_runtime_memory
2025-11-19T23:50:51.836191742Z                 - pod_neuroncore_memory_usage_tensors
2025-11-19T23:50:51.836193496Z             - dimensions:
2025-11-19T23:50:51.836195274Z                 - - ClusterName
2025-11-19T23:50:51.836197134Z                 - - ClusterName
2025-11-19T23:50:51.836199052Z                   - Namespace
2025-11-19T23:50:51.836200808Z                 - - ClusterName
2025-11-19T23:50:51.836202682Z                   - Namespace
2025-11-19T23:50:51.836204496Z                   - Service
2025-11-19T23:50:51.836206215Z                 - - ClusterName
2025-11-19T23:50:51.836208088Z                   - Namespace
2025-11-19T23:50:51.836209792Z                   - PodName
2025-11-19T23:50:51.836211515Z                 - - ClusterName
2025-11-19T23:50:51.836213395Z                   - FullPodName
2025-11-19T23:50:51.836215149Z                   - Namespace
2025-11-19T23:50:51.836217038Z                   - PodName
2025-11-19T23:50:51.836218868Z                 - - ClusterName
2025-11-19T23:50:51.836220587Z                   - FullPodName
2025-11-19T23:50:51.836222475Z                   - Namespace
2025-11-19T23:50:51.836224222Z                   - NeuronDevice
2025-11-19T23:50:51.836226686Z                   - PodName
2025-11-19T23:50:51.836228459Z               metric_name_selectors:
2025-11-19T23:50:51.836230431Z                 - pod_neurondevice_hw_ecc_events_total
2025-11-19T23:50:51.836232191Z             - dimensions:
2025-11-19T23:50:51.836233915Z                 - - ClusterName
2025-11-19T23:50:51.836235642Z                 - - ClusterName
2025-11-19T23:50:51.836237559Z                   - UltraServer
2025-11-19T23:50:51.836239276Z                 - - ClusterName
2025-11-19T23:50:51.836241091Z                   - InstanceId
2025-11-19T23:50:51.836243023Z                   - NodeName
2025-11-19T23:50:51.836244771Z                 - - ClusterName
2025-11-19T23:50:51.836246489Z                   - InstanceId
2025-11-19T23:50:51.836248242Z                   - InstanceType
2025-11-19T23:50:51.836249964Z                   - NeuronCore
2025-11-19T23:50:51.836251820Z                   - NeuronDevice
2025-11-19T23:50:51.836253546Z                   - NodeName
2025-11-19T23:50:51.836255274Z               metric_name_selectors:
2025-11-19T23:50:51.836257020Z                 - node_neuroncore_utilization
2025-11-19T23:50:51.836258821Z                 - node_neuroncore_memory_usage_total
2025-11-19T23:50:51.836260562Z                 - node_neuroncore_memory_usage_constants
2025-11-19T23:50:51.836262301Z                 - node_neuroncore_memory_usage_model_code
2025-11-19T23:50:51.836264158Z                 - node_neuroncore_memory_usage_model_shared_scratchpad
2025-11-19T23:50:51.836265895Z                 - node_neuroncore_memory_usage_runtime_memory
2025-11-19T23:50:51.836267608Z                 - node_neuroncore_memory_usage_tensors
2025-11-19T23:50:51.836269360Z             - dimensions:
2025-11-19T23:50:51.836271103Z                 - - ClusterName
2025-11-19T23:50:51.836272855Z                 - - ClusterName
2025-11-19T23:50:51.836274586Z                   - UltraServer
2025-11-19T23:50:51.836276341Z                 - - ClusterName
2025-11-19T23:50:51.836278061Z                   - InstanceId
2025-11-19T23:50:51.836279776Z                   - NodeName
2025-11-19T23:50:51.836281504Z               metric_name_selectors:
2025-11-19T23:50:51.836283237Z                 - node_neuron_execution_errors_total
2025-11-19T23:50:51.836286676Z                 - node_neurondevice_runtime_memory_used_bytes
2025-11-19T23:50:51.836288553Z                 - node_neuron_execution_latency
2025-11-19T23:50:51.836290313Z             - dimensions:
2025-11-19T23:50:51.836292036Z                 - - ClusterName
2025-11-19T23:50:51.836293766Z                 - - ClusterName
2025-11-19T23:50:51.836295486Z                   - UltraServer
2025-11-19T23:50:51.836297209Z                 - - ClusterName
2025-11-19T23:50:51.836298947Z                   - InstanceId
2025-11-19T23:50:51.836300665Z                   - NodeName
2025-11-19T23:50:51.836302427Z                 - - ClusterName
2025-11-19T23:50:51.836304144Z                   - InstanceId
2025-11-19T23:50:51.836305893Z                   - NeuronDevice
2025-11-19T23:50:51.836307611Z                   - NodeName
2025-11-19T23:50:51.836309348Z               metric_name_selectors:
